#{"t_start": 1750241266.3162951, "env_id": "None"}
r,l,t
-157.127383,250,10.411832---122.202962,250,20.85152--1-88.12337,250,31.229714---69.040373,250,40.827181---144.383938,250,50.490954--106.172633,250,60.3545-9--224.033032,250,70.399501
-89.392705,250,77.63022-12-162.202232,250,87.79654-73-63.889186,236,97.8069-194-171.93012,250,108.0595-130-137.932158,250,118.7396-85.-71.190907,250,127.866-124.-110.501771,250,138.332-129.-145.324007,250,147.9-105.96-141.743492,250,158.854438
-104.395729,250,168.716773
-71.961321,250,178.876053
-86.873823,250,189.616646
-116.174788,250,199.701779
-90.269085,250,208.943859
-150.670343,250,219.286258
-54.683354,250,228.328429
-47.325084,250,237.909203
-88.422066,250,247.64101
4.009012,105,258.041104
-130.408653,250,267.670299
25.55428,14,268.246--116-128.03028,250,277.979-6-82.821636,250,282.056954-1-89.120227,250,295.843832
2-73.015783,250,303.4802-78.-72.9619,250,312.98124-11-143.848331,250,321.93581-80-51.389548,250,331.8155-95.-53.103061,250,342.0548-82.-71.420377,250,351.118-65.0-101.553468,250,360.50-36.04-79.917317,250,370.42-165.8-75.07487,250,379.3415-88-125.873253,250,390.048767
25.313566,6,390.1037-81.-13.978837,142,395.55527-119.595244,250,395.601-132-131.065407,250,404.92-52.904218,250,409.331405
19.2-79.234818,250,416.426566
-55.455308,250,426.368758-1-47.760364,250,436.834077
4.702906,96,441.05-102.0-43.901634,230,449.37-81.27-67.564255,250,458.868633
-40.670802,250,468.07065
-86.830377,250,477.380723
-50.833558,250,480.40841-50-54.604564,250,490.25039-60-86.627212,250,499.1238-58.-97.255822,250,514.885746
-86.195979,250,524.058338
-115.195325,250,533.760561
-117.246426,250,542.980396
25.05498,7,543.030988
-51.086163,250,553.231512
-63.952974,250,563.156902
23.600536,33,564.411.5997-69.619882,250,575.085696
8.029299,105,579.607809
-77.771494,250,589.79048
-16.516698,210,597.932476
-64.679248,250,607.429268
-175.665254,250,617.943222
-53.479609,250,627.582761
15.419044,66,630.081567
-134.349684,250,641.41658
-73.589392,250,650.90901
-135.215915,250,659.832531
20.570353,4-71.843391,25--83.934375,25-49.791672,25-72.91694,250,-118.773509,250,682.352009
23.97867--69.768164,250,-80.489302,-101.981014,250,7.084334,13-44.233366,250,705.620038--42.387973,250,715.17015-46-11.295954,161,721.56508-41.02615,250,728.677557
-49.746634,250,738.412099
-91.465141,250,747.731318
-3.7-44.758899,212,752.392-60.0-47.508267,250,768.548-40.848622,250,777.729779
-50.002189,250,787.188251
-60.031611,250,796.818363
-2.479007,134,801.71789
-41.466891,250,812.823679
3.904336,135,817.717958
-15.955068,190,824.933386
-22.567487,184,831.758119
-127.870048,250,841.34995
-31.759106,250,851.49082
-98.097101,250,860.667695
14.363159,97,864.337336
-7.020454,161,870.363822
-40.007784,250,879.97529
-45.116383,250,890.367324
-48.180669,250,899.499923
20.547651,64,902.007685
11.904514,66,904.314594
23.-58.161474-54.221204,2-14.6-5.114766,-39.259437,250,9-36.196821,-10.528002,220,9-33.331487,-35.621433,250,92.747266,16-38.602199,250-55.297499,25-0.081468,164,-42.806071,250,959.380159
-19.409955,183,966.805596
13.345632,114,971.664013
24.492656,34,972.931124
20.319359,-43.289391,250,-52.388411,2-35.362928,250,992.330013
-64.94509,250,1003.805443
-10.516688,208,1017.261266
-138.004628,250,1026.041748
-61.618454,250,1038.236787
-35.765934,250,1049.146978
-44.59583,250,1058.755394
-188.815653,250,1069.430536
18.789803,69,1071.755862
-26.672664,250,1081.41318
-44.197021,250,1090.251899
-58.614238,250,1100.591543
-182.198736,250,1111.026892
-46.917019,250,1120.192601
16.285436,80,1123.235327
-74.130693,250,1132.810988
-44.880152,250,1141.749672
-40.859083,250,1151.166917
-118.559124,250,1161.033428
18.798322,72,1164.021877
-33.094046,250,1174.3874
-111.328601,250,1184.390828
-120.462327,250,1198.524401
19.474255,94,1202.215976
-70.802851,250,1211.678843
22.964578,41,1212.993274
-50.329852,250,1222.542509
1.01563,136,1227.710654
-118.376317,250,1237.162426
-12.80897,185,1243.757004
-97.938084,250,1253.541369
-30.779882,250,1267.703746
-107.351515,250,1277.478461
13.589125,70,1280.546597
-38.190766,250,1290.388691
-29.14225,250,1299.897449
-50.137983,250,1310.974114
-30.188762,250,1320.896991
12.518352,120,1327.472777
-30.64904,250,1338.661084
10.309308,169,1345.782594
-42.260894,250,1356.089638
-26.758152,250,1365.889491
22.616636,41,1367.603963
-87.615879,250,1376.720306
-73.645363,250,1386.57591
1.308563,97,1390.083044
-20.437099,186,1398.306358
25.234051,42,1399.738645
-29.553182,250,1409.97068
18.964728,75,1413.553726
-57.583879,250,1423.489974
-24.405168,250,1433.754655
25.139577,48,1435.97358
-34.63927,250,1445.315192
15.39736,108,1449.965664
-3.343173,98,1454.984905
22.397198,44,1457.053526
-15.110468,167,1463.726667
-94.395603,250,1474.131969
-34.074444,250,1484.231276
-24.302488,250,1496.026177
18.192899,74,1499.523619
-87.368223,250,1510.139548
12.116216,126,1515.558597
16.460758,139,1521.294294
-54.51099,250,1538.453969
15.613917,69,1541.086601
23.873464,42,1543.5262
9.185468,83,1546.640069
-112.794518,250,1557.200683
-28.645285,250,1567.583664
25.365932,21,1568.796021
18.913753,71,1571.628584
23.195014,66,1574.34602
15.819151,77,1577.548845
23.392128,71,1580.1725
1.310663,159,1587.349523
-69.279954,250,1597.870822
-21.464326,250,1608.769755
9.375669,137,1614.675682
1.192542,74,1618.199752
20.810828,61,1621.024259
12.811365,84,1623.910046
17.220082,131,1628.955833
20.420835,46,1630.866099
-44.599616,250,1641.093555
-4.599587,218,1650.349248
1.140404,205,1658.977664
-28.166735,250,1669.933167
-128.064276,250,1680.579853
27.794474,32,1681.834636
24.461272,35,1683.413251
